               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.059223,           0.0080249,            0.023923,           0.0053519,             0.32003,           0.0045243,           0.0010392,            0.047437,           0.0062596,             0.02336,           0.0005568,           0.0005568,            0.041857
                   1,            0.041992,           0.0091118,            0.022259,            0.089073,             0.31969,            0.079661,            0.040641,            0.031997,           0.0056909,            0.021399,           0.0011164,           0.0011164,            0.033666
                   2,            0.033132,           0.0083407,            0.021262,             0.23963,             0.45345,             0.15009,            0.070972,            0.027608,           0.0046163,            0.020246,           0.0016745,           0.0016745,            0.025475
                   3,            0.031373,           0.0075028,            0.020649,             0.24029,             0.45204,             0.17373,            0.099168,            0.024706,           0.0042577,            0.019384,             0.00223,             0.00223,             0.01728
                   4,            0.029071,           0.0069617,            0.019896,             0.22531,             0.51917,             0.18726,             0.11537,            0.021756,           0.0037719,            0.018401,           0.0027816,           0.0027816,           0.0090816
                   5,            0.027306,           0.0064641,             0.01933,             0.22924,             0.49971,             0.21278,              0.1378,            0.020857,           0.0034068,            0.017795,           0.0031729,           0.0031729,           0.0031729
                   6,            0.025585,           0.0059211,            0.018708,             0.25499,             0.48978,             0.25055,             0.17108,            0.018781,            0.003154,            0.017072,           0.0031729,           0.0031729,           0.0031729
                   7,            0.024561,            0.005661,            0.018078,             0.25609,             0.49821,             0.27473,              0.1853,            0.018878,           0.0031586,            0.016278,           0.0031611,           0.0031611,           0.0031611
                   8,            0.023869,           0.0054984,            0.017489,             0.25652,             0.58049,             0.30938,             0.21613,            0.017918,           0.0028947,            0.015372,           0.0031471,           0.0031471,           0.0031471
                   9,            0.023499,           0.0054173,            0.016842,             0.30186,             0.58403,              0.3401,             0.23865,             0.01776,            0.002792,            0.014435,           0.0031311,           0.0031311,           0.0031311
                  10,            0.023233,           0.0052733,            0.016177,             0.30232,             0.62842,              0.3725,             0.26528,            0.017426,           0.0027106,            0.013623,            0.003113,            0.003113,            0.003113
                  11,            0.022606,           0.0052246,            0.015454,             0.45723,             0.54099,             0.40694,             0.28799,            0.017356,           0.0026578,            0.012977,           0.0030928,           0.0030928,           0.0030928
                  12,            0.022357,           0.0051568,            0.015141,              0.3808,              0.6283,             0.46291,             0.33132,            0.016901,           0.0026255,            0.012446,           0.0030707,           0.0030707,           0.0030707
                  13,            0.022083,            0.005201,            0.014729,             0.38958,             0.66258,             0.51063,             0.36662,             0.01676,           0.0025827,            0.011961,           0.0030465,           0.0030465,           0.0030465
                  14,            0.021858,           0.0050896,              0.0144,             0.51998,             0.63083,             0.54556,             0.39014,            0.016718,           0.0025772,            0.011554,           0.0030205,           0.0030205,           0.0030205
                  15,            0.021931,            0.005066,            0.014006,             0.55763,             0.62767,             0.57492,             0.40868,            0.016803,            0.002519,            0.011262,           0.0029925,           0.0029925,           0.0029925
                  16,            0.021572,           0.0050778,            0.013747,             0.53723,             0.65163,             0.61596,             0.44169,            0.016566,           0.0024993,            0.010785,           0.0029627,           0.0029627,           0.0029627
                  17,            0.021432,           0.0049607,            0.013372,              0.6277,             0.62351,             0.64793,             0.46163,            0.016566,           0.0024896,            0.010354,           0.0029311,           0.0029311,           0.0029311
                  18,            0.021346,           0.0049172,            0.013042,              0.6325,             0.63529,             0.68362,             0.49148,            0.016506,           0.0024915,           0.0099749,           0.0028977,           0.0028977,           0.0028977
                  19,            0.021402,           0.0047686,            0.012728,             0.62175,             0.70227,             0.72008,             0.52282,            0.016226,           0.0024267,           0.0094728,           0.0028627,           0.0028627,           0.0028627
                  20,            0.021116,           0.0048789,            0.012403,             0.68301,             0.68319,             0.74925,             0.54675,            0.016088,           0.0024362,           0.0090467,           0.0028259,           0.0028259,           0.0028259
                  21,            0.021125,           0.0048586,            0.011918,               0.703,             0.73073,             0.78072,             0.57574,            0.016241,           0.0024141,           0.0087199,           0.0027876,           0.0027876,           0.0027876
                  22,               0.021,            0.004871,             0.01179,             0.79738,              0.7128,             0.80349,             0.58435,            0.016105,           0.0024181,           0.0082972,           0.0027478,           0.0027478,           0.0027478
                  23,             0.02077,           0.0048355,            0.011302,              0.7904,             0.75014,             0.82279,             0.61047,              0.0158,           0.0023959,           0.0079851,           0.0027064,           0.0027064,           0.0027064
                  24,            0.021085,           0.0048525,            0.011273,              0.8224,             0.74616,             0.82845,             0.61196,             0.01598,           0.0023743,           0.0076614,           0.0026637,           0.0026637,           0.0026637
                  25,            0.020758,           0.0048292,            0.010944,             0.83379,             0.77077,             0.84582,              0.6243,             0.01591,           0.0023611,           0.0073098,           0.0026196,           0.0026196,           0.0026196
                  26,            0.020556,           0.0047748,            0.010483,              0.8426,             0.78049,             0.84665,             0.61759,            0.016123,           0.0023644,           0.0069551,           0.0025742,           0.0025742,           0.0025742
                  27,            0.020715,           0.0047281,            0.010218,             0.89544,             0.75379,             0.85636,             0.63561,            0.015787,           0.0023635,           0.0066347,           0.0025277,           0.0025277,           0.0025277
                  28,             0.02026,           0.0047723,            0.010092,             0.87262,             0.78354,             0.86616,             0.64072,            0.015849,             0.00235,           0.0062972,             0.00248,             0.00248,             0.00248
                  29,            0.020416,           0.0047365,           0.0096424,             0.88599,             0.78236,             0.87062,             0.64463,            0.015746,           0.0023614,           0.0060199,           0.0024312,           0.0024312,           0.0024312
                  30,            0.020116,           0.0046398,           0.0094593,             0.89298,             0.78478,             0.87557,             0.64735,            0.015653,           0.0023422,           0.0056793,           0.0023815,           0.0023815,           0.0023815
                  31,            0.020191,            0.004649,            0.009295,             0.86626,             0.81021,             0.87878,             0.65579,            0.015626,           0.0023326,            0.005569,           0.0023308,           0.0023308,           0.0023308
                  32,            0.020119,           0.0047226,           0.0091422,             0.85873,             0.82173,             0.88176,              0.6611,            0.015598,           0.0023223,           0.0053732,           0.0022793,           0.0022793,           0.0022793
                  33,            0.019968,           0.0047996,           0.0088476,             0.88374,             0.79881,             0.88487,             0.66524,            0.015401,           0.0023063,           0.0053158,           0.0022271,           0.0022271,           0.0022271
                  34,            0.020044,           0.0046713,           0.0086918,             0.89262,             0.80443,             0.88947,             0.66715,              0.0154,           0.0022881,           0.0050098,           0.0021742,           0.0021742,           0.0021742
                  35,             0.01987,           0.0047089,           0.0084969,             0.90004,             0.79204,             0.88756,             0.67074,            0.015338,           0.0022914,           0.0049673,           0.0021207,           0.0021207,           0.0021207
                  36,            0.019737,           0.0046278,           0.0082252,             0.89997,             0.79679,             0.88878,             0.67614,            0.015205,           0.0022808,           0.0048296,           0.0020667,           0.0020667,           0.0020667
                  37,            0.019732,           0.0046037,           0.0080571,             0.89289,             0.79034,             0.88479,             0.67016,            0.015358,           0.0022995,           0.0047681,           0.0020123,           0.0020123,           0.0020123
                  38,            0.019591,           0.0046015,           0.0081497,             0.89887,             0.80568,             0.89227,              0.6764,             0.01525,           0.0022804,           0.0046836,           0.0019575,           0.0019575,           0.0019575
                  39,            0.019524,            0.004628,           0.0080599,             0.88047,             0.82082,             0.89567,             0.67802,            0.015189,           0.0022886,           0.0044821,           0.0019025,           0.0019025,           0.0019025
                  40,            0.019527,            0.004604,           0.0079265,             0.90696,             0.79399,             0.89294,              0.6743,            0.015189,           0.0022897,           0.0044988,           0.0018473,           0.0018473,           0.0018473
                  41,            0.019219,           0.0046389,           0.0076524,             0.88519,             0.81261,             0.89576,             0.68222,            0.015042,            0.002277,           0.0043814,            0.001792,            0.001792,            0.001792
                  42,            0.019126,           0.0046151,            0.007758,             0.90542,             0.81347,             0.89358,                0.68,            0.015066,            0.002247,           0.0044063,           0.0017367,           0.0017367,           0.0017367
                  43,            0.019157,           0.0045595,           0.0077956,             0.87452,             0.83245,             0.89524,             0.67932,            0.015021,           0.0022452,           0.0043377,           0.0016815,           0.0016815,           0.0016815
                  44,             0.01915,           0.0046175,           0.0075107,             0.87782,             0.83709,              0.8955,             0.68039,            0.014949,           0.0022448,           0.0042793,           0.0016265,           0.0016265,           0.0016265
                  45,            0.019037,           0.0046178,           0.0074755,             0.90164,             0.82549,              0.8965,             0.68527,             0.01498,           0.0022401,           0.0042103,           0.0015717,           0.0015717,           0.0015717
                  46,            0.018885,           0.0045344,           0.0073066,             0.90577,             0.82069,              0.8947,              0.6816,            0.014969,           0.0022409,           0.0041374,           0.0015173,           0.0015173,           0.0015173
                  47,            0.019036,           0.0045917,           0.0074471,             0.91451,             0.80893,             0.89607,             0.68731,            0.014782,           0.0022258,           0.0041298,           0.0014633,           0.0014633,           0.0014633
                  48,            0.018731,           0.0044816,           0.0072911,             0.89186,             0.82438,             0.89871,             0.68766,            0.014881,           0.0022151,           0.0040856,           0.0014098,           0.0014098,           0.0014098
                  49,             0.01868,           0.0044845,           0.0071943,              0.9023,             0.81439,             0.89753,              0.6887,             0.01478,           0.0022251,           0.0041281,           0.0013569,           0.0013569,           0.0013569
                  50,             0.01856,           0.0044784,           0.0071114,             0.89979,             0.81801,              0.8984,              0.6905,            0.014766,            0.002215,           0.0040245,           0.0013047,           0.0013047,           0.0013047
                  51,            0.018458,           0.0044912,           0.0070473,             0.89874,             0.81961,             0.90261,             0.69174,            0.014809,           0.0022164,           0.0040299,           0.0012532,           0.0012532,           0.0012532
                  52,            0.018408,           0.0044863,           0.0069107,             0.88246,              0.8376,             0.90482,             0.69364,             0.01476,           0.0022141,           0.0040127,           0.0012025,           0.0012025,           0.0012025
                  53,            0.018468,           0.0044514,           0.0069724,             0.86534,             0.84629,             0.90148,             0.69554,            0.014671,           0.0022146,           0.0039048,           0.0011528,           0.0011528,           0.0011528
                  54,            0.018451,           0.0044344,           0.0067661,             0.89568,             0.83694,             0.90434,             0.69575,            0.014697,           0.0022073,           0.0038476,            0.001104,            0.001104,            0.001104
                  55,            0.018271,           0.0044587,           0.0068064,             0.87996,             0.84335,             0.90676,             0.69576,            0.014631,           0.0022094,           0.0038468,           0.0010563,           0.0010563,           0.0010563
                  56,            0.018367,           0.0044805,           0.0067551,              0.9033,             0.82792,             0.90592,             0.69642,            0.014607,           0.0021987,           0.0039047,           0.0010098,           0.0010098,           0.0010098
                  57,            0.018235,           0.0044561,           0.0067987,             0.87186,             0.85109,             0.90669,             0.69702,            0.014651,           0.0022061,           0.0038461,           0.0009644,           0.0009644,           0.0009644
                  58,            0.018125,           0.0044782,           0.0068587,             0.89509,             0.83812,             0.90862,             0.69848,            0.014664,           0.0021922,           0.0038469,          0.00092032,          0.00092032,          0.00092032
                  59,             0.01822,           0.0044986,           0.0066522,             0.89496,             0.83951,             0.91004,               0.701,            0.014613,           0.0021843,           0.0037728,          0.00087758,          0.00087758,          0.00087758
                  60,            0.017993,           0.0044023,           0.0066268,             0.87269,             0.85349,             0.91063,             0.69945,            0.014611,           0.0021863,           0.0038066,          0.00083625,          0.00083625,          0.00083625
                  61,            0.018073,            0.004471,           0.0064902,             0.89444,             0.84378,             0.90913,             0.69986,             0.01454,           0.0021809,           0.0038285,          0.00079639,          0.00079639,          0.00079639
                  62,             0.01798,           0.0044533,           0.0066555,             0.90303,             0.83428,             0.90902,             0.70098,            0.014618,           0.0021838,           0.0038339,          0.00075807,          0.00075807,          0.00075807
                  63,            0.018176,           0.0044224,           0.0065973,             0.90589,             0.83271,             0.91043,             0.70107,             0.01462,           0.0021818,           0.0037264,          0.00072135,          0.00072135,          0.00072135
                  64,            0.018028,           0.0043714,           0.0065793,              0.8793,               0.854,             0.91242,             0.70288,             0.01452,           0.0021753,           0.0037686,          0.00068627,          0.00068627,          0.00068627
                  65,            0.017848,           0.0043354,           0.0064166,             0.89325,             0.83835,             0.90818,             0.70253,            0.014555,           0.0021767,           0.0038273,           0.0006529,           0.0006529,           0.0006529
                  66,            0.017867,            0.004474,           0.0062644,             0.87207,             0.86021,             0.90943,             0.70249,            0.014511,           0.0021719,           0.0037292,          0.00062129,          0.00062129,          0.00062129
                  67,            0.017845,           0.0043369,           0.0064625,             0.90059,             0.84178,             0.90969,             0.70375,            0.014495,           0.0021715,           0.0037291,          0.00059148,          0.00059148,          0.00059148
                  68,            0.017725,           0.0043706,           0.0062356,             0.88493,             0.85104,             0.90896,             0.70263,            0.014525,           0.0021739,           0.0037185,          0.00056353,          0.00056353,          0.00056353
                  69,            0.017685,           0.0043938,            0.006296,             0.90135,             0.83811,             0.90903,              0.7034,            0.014549,           0.0021688,            0.003722,          0.00053746,          0.00053746,          0.00053746
                  70,            0.017922,           0.0044638,           0.0064086,             0.90405,             0.83933,             0.91118,             0.70298,            0.014479,           0.0021684,             0.00363,          0.00051333,          0.00051333,          0.00051333
                  71,            0.017645,           0.0044389,           0.0063268,             0.90442,             0.83073,             0.90808,             0.70241,             0.01451,           0.0021686,           0.0036735,          0.00049118,          0.00049118,          0.00049118
                  72,            0.017904,           0.0044411,            0.006442,             0.90129,             0.83323,             0.90855,             0.70193,            0.014473,           0.0021685,           0.0036453,          0.00047103,          0.00047103,          0.00047103
                  73,            0.017633,           0.0043043,           0.0062728,             0.87992,             0.85289,             0.90997,             0.70456,             0.01443,           0.0021656,           0.0036357,          0.00045291,          0.00045291,          0.00045291
                  74,            0.017757,             0.00445,           0.0062694,             0.86266,             0.86653,              0.9098,             0.70333,            0.014447,           0.0021634,           0.0036217,          0.00043686,          0.00043686,          0.00043686
                  75,            0.017835,           0.0044216,           0.0061577,             0.87512,               0.861,             0.90967,             0.70132,             0.01443,           0.0021654,           0.0036141,           0.0004229,           0.0004229,           0.0004229
                  76,             0.01788,           0.0043737,           0.0062552,             0.91815,             0.82528,             0.90814,             0.70484,            0.014462,            0.002161,           0.0036006,          0.00041105,          0.00041105,          0.00041105
                  77,            0.017618,            0.004339,           0.0062569,             0.88759,             0.85128,             0.91099,             0.70543,            0.014427,            0.002156,           0.0035512,          0.00040133,          0.00040133,          0.00040133
                  78,            0.017676,           0.0043427,           0.0062178,             0.90077,             0.84193,             0.91208,             0.70485,            0.014446,           0.0021533,           0.0035451,          0.00039376,          0.00039376,          0.00039376
                  79,            0.017757,           0.0043941,           0.0062025,             0.89671,             0.84509,             0.91135,             0.70666,            0.014468,           0.0021552,           0.0035576,          0.00038834,          0.00038834,          0.00038834
